date,open,high,low,close,volume,amount,outstanding_share,turnover
2024-01-02,3.07,3.1,3.04,3.09,161516735.0,533690744.0,10526455441.0,0.015343886259272107
2024-01-03,3.06,3.09,3.01,3.04,171185506.0,557708875.0,10526455441.0,0.01626240731834966
2024-01-04,3.03,3.06,2.99,3.05,121752233.0,394365385.0,10526455441.0,0.011566308685997125
2024-01-05,3.04,3.08,3.0,3.03,99719316.0,325426298.0,10526455441.0,0.009473209339926375
2024-01-08,3.04,3.08,3.01,3.02,140502431.0,458249520.0,10526455441.0,0.013347553864404374
2024-01-09,3.03,3.13,2.99,3.09,175698279.0,580333449.0,10526455441.0,0.01669111506572899
2024-01-10,3.09,3.09,3.04,3.05,114039215.0,374571964.0,10526455441.0,0.010833581697009152
2024-01-11,3.04,3.07,3.02,3.04,94600665.0,308756031.0,10526455441.0,0.008986943946158295
2024-01-12,3.03,3.1,3.02,3.06,99532811.0,327711551.0,10526455441.0,0.00945549159998577
2024-01-15,3.07,3.08,3.04,3.06,66344400.0,217387993.0,10526455441.0,0.00630263438361141
2024-01-16,3.05,3.07,3.0,3.06,88460072.0,288365326.0,10526455441.0,0.008403595350382863
2024-01-17,3.06,3.06,2.95,2.96,122423050.0,393993816.0,10526455441.0,0.011630035455540765
2024-01-18,2.94,2.95,2.82,2.93,174331427.0,537998571.0,10526455441.0,0.016561265848424923
2024-01-19,2.94,2.95,2.85,2.87,113825500.0,353139972.0,10526455441.0,0.010813279041362353
2024-01-22,2.87,2.89,2.71,2.75,127109012.0,383924601.0,10526455441.0,0.012075195939643363
2024-01-23,2.73,2.76,2.67,2.72,219913446.0,636851361.0,10526455441.0,0.020891500204660393
2024-01-24,2.75,2.81,2.68,2.81,182925324.0,539949145.0,10526455441.0,0.01737767523220735
2024-01-25,2.83,2.91,2.82,2.91,158363551.0,489124144.0,10526455441.0,0.015044337753350682
2024-01-26,2.91,2.98,2.89,2.95,144524781.0,457290217.0,10526455441.0,0.013729672044882596
2024-01-29,2.95,2.98,2.9,2.91,113992400.0,358179204.0,10526455441.0,0.010829134331011889
2024-01-30,2.9,2.92,2.82,2.84,107429984.0,332261192.0,10526455441.0,0.010205713081876143
2024-01-31,2.85,2.88,2.81,2.81,131648700.0,401599097.0,10526455441.0,0.01250646057810069
2024-02-01,2.8,2.94,2.78,2.85,184135525.0,564671306.0,10526455441.0,0.017492642801944673
2024-02-02,2.84,2.89,2.74,2.81,178896106.0,542430456.0,10526455441.0,0.016994904600385132
2024-02-05,2.8,2.88,2.74,2.79,214796900.0,645712056.0,10526455441.0,0.0204054347832393
2024-02-06,2.78,2.97,2.75,2.96,211639102.0,655157641.0,10526455441.0,0.020105447953133078
2024-02-07,2.96,3.05,2.95,3.05,217748563.0,701959879.0,10526455441.0,0.02068583904814536
2024-02-08,3.03,3.12,2.98,3.02,233461860.0,769146955.0,10526455441.0,0.022178582459075266
2024-02-19,3.05,3.1,2.97,3.09,206327768.0,678134891.0,10526455441.0,0.019600877917210765
2024-02-20,3.08,3.19,3.06,3.14,194232928.0,651668722.0,10526455441.0,0.0184518833608009
2024-02-21,3.14,3.19,3.09,3.11,173757242.0,585697541.0,10526455441.0,0.01650671899709227
2024-02-22,3.1,3.18,3.08,3.17,167236831.0,562859579.0,10526455441.0,0.015887288170016015
2024-02-23,3.17,3.23,3.15,3.2,161523974.0,552853806.0,10526455441.0,0.015344573955148518
2024-02-26,3.18,3.2,3.07,3.08,179278020.0,599910764.0,10526455441.0,0.01703118594904429
2024-02-27,3.06,3.09,3.02,3.07,191221033.0,626620792.0,10526455441.0,0.018165757131807538
2024-02-28,3.05,3.08,3.0,3.0,165783472.0,541180419.0,10526455441.0,0.01574922089674003
2024-02-29,2.98,3.06,2.96,3.06,181963329.0,590699321.0,10526455441.0,0.017286286919646496
2024-03-01,3.05,3.06,3.0,3.04,165745249.0,538090613.0,10526455441.0,0.01574558975991394
2024-03-04,3.06,3.09,3.0,3.03,151066097.0,492468856.0,10526455441.0,0.014351088820611481
2024-03-05,3.02,3.07,3.0,3.04,153814071.0,500495979.0,10526455441.0,0.01461214288723459
2024-03-06,3.02,3.09,3.01,3.06,177384202.0,581513976.0,10526455441.0,0.016851275625895654
2024-03-07,3.09,3.36,3.08,3.28,728720892.0,2566160335.0,10526455441.0,0.06922756630514672
2024-03-08,3.34,3.54,3.26,3.54,807244606.0,2943925202.0,10526455441.0,0.07668722016870218
2024-03-11,3.53,3.53,3.32,3.41,651324243.0,2379380760.0,10526455441.0,0.061874982196108076
2024-03-12,3.4,3.42,3.25,3.3,506927854.0,1801502231.0,10526455441.0,0.04815750722940813
2024-03-13,3.28,3.35,3.24,3.33,361537979.0,1281694243.0,10526455441.0,0.034345652344836636
2024-03-14,3.55,3.66,3.5,3.53,934949149.0,3592980718.0,10526455441.0,0.08881899080277501
2024-03-15,3.51,3.78,3.44,3.73,802399515.0,3119978075.0,10526455441.0,0.07622694263015596
2024-03-18,3.74,3.8,3.64,3.68,559082711.0,2221017443.0,10526455441.0,0.053112152911644096
2024-03-19,3.65,3.76,3.61,3.63,399202830.0,1573537231.0,10526455441.0,0.0379237657193822
2024-03-20,3.58,3.7,3.56,3.64,403495839.0,1568635536.0,10526455441.0,0.03833159616373851
2024-03-21,3.68,3.72,3.62,3.67,351483199.0,1381617685.0,10526455441.0,0.03339046091726101
2024-03-22,3.58,3.62,3.5,3.55,338221589.0,1291422160.0,10526455441.0,0.03213062468137607
2024-03-25,3.53,3.65,3.53,3.56,285650995.0,1100429167.0,10526455441.0,0.027136484508109363
2024-03-26,3.55,3.56,3.44,3.5,265098131.0,993953258.0,10526455441.0,0.025183988331671122
2024-03-27,3.5,3.57,3.48,3.51,249334984.0,943668307.0,10526455441.0,0.023686509233569082
2024-03-28,3.5,3.69,3.5,3.64,355978985.0,1380623334.0,10526455441.0,0.03381755492104971
2024-03-29,3.68,3.72,3.64,3.7,334796121.0,1322701047.0,10526464166.000002,0.03180518317645313
2024-04-01,3.77,3.83,3.63,3.7,410348595.0,1641049023.0,10526464166.000002,0.03898256703570105
2024-04-02,3.68,3.78,3.66,3.7,304488692.0,1213177841.0,10526464166.000002,0.028926018005503172
2024-04-03,3.76,3.9,3.69,3.83,630698914.0,2566181577.0,10526464166.000002,0.05991555227415571
2024-04-08,3.87,4.14,3.81,3.84,737533717.0,3117888700.0,10526464166.000002,0.0700647154988852
2024-04-09,3.82,3.89,3.78,3.83,359395490.0,1476206466.0,10526464166.000002,0.03414209029094793
2024-04-10,3.84,4.03,3.79,3.95,439733256.0,1838408456.0,10526464166.000002,0.04177407048231051
2024-04-11,3.85,3.99,3.77,3.88,388800846.0,1617420378.0,10526464166.000002,0.03693555973484515
2024-04-12,3.91,3.96,3.83,3.91,328852817.0,1375651321.0,10526464166.000002,0.03124057725500834
2024-04-15,3.84,3.9,3.7,3.9,355488150.0,1454431941.0,10526464166.000002,0.03377089822318595
2024-04-16,3.85,3.91,3.69,3.73,333212890.0,1360720174.0,10526464166.000002,0.03165477835152495
2024-04-17,3.71,3.85,3.68,3.84,286742874.0,1162368751.0,10526464166.000002,0.02724018905856027
2024-04-18,3.82,4.0,3.8,3.99,384843840.0,1618774553.0,10526464166.000002,0.036559649463589874
2024-04-19,4.0,4.14,3.89,3.94,408566835.0,1753065267.0,10526464166.000002,0.03881330222161894
2024-04-22,4.0,4.04,3.76,3.78,374233558.0,1559233363.0,10526464166.000002,0.0355516868815986
2024-04-23,3.68,3.69,3.51,3.55,411964196.0,1588379559.0,10526464166.000002,0.03913604696728323
2024-04-24,3.54,3.63,3.52,3.62,253226755.0,971611142.0,10526464166.000002,0.02405620263430059
2024-04-25,3.58,3.67,3.54,3.64,199113723.0,771091700.0,10526464166.000002,0.01891553705594023
2024-04-26,3.66,3.77,3.65,3.76,354620950.0,1413189843.0,10526464166.000002,0.03368851538443549
2024-04-29,3.73,3.77,3.61,3.75,371238295.0,1468205572.0,10526464166.000002,0.0352671409074932
2024-04-30,3.8,3.84,3.75,3.77,252987961.0,1028894423.0,10526464166.000002,0.024033517524064685
2024-05-06,3.7,3.79,3.65,3.79,273110290.0,1094148913.0,10526464166.000002,0.025945111833670962
2024-05-07,3.8,3.84,3.72,3.73,259735906.0,1052459687.0,10526464166.000002,0.02467456326303139
2024-05-08,3.69,3.72,3.64,3.66,189477228.0,747589186.0,10526464166.000002,0.018000082934970966
2024-05-09,3.64,3.83,3.64,3.79,282326422.0,1139265978.0,10526464166.000002,0.02682063203253961
2024-05-10,3.84,3.89,3.76,3.85,252336324.0,1034484032.0,10526464166.000002,0.023971612881658288
2024-05-13,3.78,3.84,3.72,3.81,195680251.0,794270818.0,10526464166.000002,0.018589361813631425
2024-05-14,3.86,3.9,3.79,3.87,274969519.0,1135734758.0,10526464166.000002,0.026121736099015944
2024-05-15,3.82,3.9,3.78,3.82,236657490.0,975352410.0,10526464166.000002,0.022482144646859947
2024-05-16,3.87,3.91,3.74,3.77,313890514.0,1284213607.0,10526464166.000002,0.029819178505718188
2024-05-17,3.77,3.83,3.72,3.83,237770202.0,961813059.0,10526464166.000002,0.02258785079685037
2024-05-20,4.01,4.09,3.92,4.05,588956846.0,2539466020.0,10526464166.000002,0.05595011171009385
2024-05-21,4.05,4.08,3.87,3.9,354421184.0,1501667141.0,10526464166.000002,0.033669537881938
2024-05-22,3.9,3.91,3.78,3.82,269426900.0,1109939407.0,10526464166.000002,0.025595194716022174
2024-05-23,3.68,3.7,3.63,3.66,264955707.0,1043405843.0,10526464166.000002,0.02517043736830405
2024-05-24,3.64,3.75,3.64,3.68,185182052.0,735889161.0,10526464166.000002,0.017592046966552127
2024-05-27,3.68,3.76,3.68,3.75,147876749.0,590949643.0,10526464166.000002,0.014048093136310209
2024-05-28,3.78,3.84,3.75,3.77,216890784.0,883131309.0,10526464166.000002,0.02060433404604628
2024-05-29,3.74,3.93,3.73,3.87,321553963.0,1330425717.0,10526464166.000002,0.03054719589875246
2024-05-30,3.85,3.85,3.68,3.71,293770298.0,1185567683.0,10526464166.000002,0.027907784928282435
2024-05-31,3.68,3.73,3.66,3.69,168853267.0,669362325.0,10526464166.000002,0.0160408342570897
2024-06-03,3.65,3.67,3.56,3.61,179209588.0,695166297.0,10526464166.000002,0.017024670884154887
2024-06-04,3.62,3.67,3.59,3.64,140826353.0,548656335.0,10526464166.000002,0.01337831495734937
2024-06-05,3.56,3.57,3.51,3.52,181889243.0,690103724.0,10526464166.000002,0.017279234520884413
2024-06-06,3.56,3.59,3.53,3.55,163297860.0,623821795.0,10526464166.000002,0.015513078031220076
2024-06-07,3.61,3.66,3.55,3.61,174451768.0,661047297.0,10526464166.000002,0.016572684355253043
2024-06-11,3.53,3.56,3.48,3.55,169603932.0,628209540.0,10526464166.000002,0.016112146426889757
2024-06-12,3.52,3.58,3.51,3.56,146120875.0,544399701.0,10526464166.000002,0.013881287457564692
2024-06-13,3.54,3.54,3.41,3.46,214930991.0,781863461.0,10526464166.000002,0.02041815633536447
2024-06-14,3.43,3.48,3.41,3.47,139328654.0,505471158.0,10526464166.000002,0.013236035557887061
2024-06-17,3.45,3.47,3.37,3.38,158710475.0,567160418.0,10526464166.000002,0.015077282599092256
2024-06-18,3.38,3.42,3.36,3.4,123787965.0,441334451.0,10526464166.000002,0.011759690913101615
2024-06-19,3.4,3.46,3.39,3.43,130344500.0,469147014.0,10526464166.000002,0.012382552958381483
2024-06-20,3.44,3.47,3.39,3.41,127459675.0,458857019.0,10526464166.000002,0.012108498446390852
2024-06-21,3.42,3.47,3.39,3.41,131823701.0,474571510.0,10526464166.000002,0.012523075072614081
2024-06-24,3.31,3.37,3.28,3.34,141873225.0,496794479.0,10526464166.000002,0.013477766395504773
2024-06-25,3.33,3.45,3.33,3.4,158196383.0,562943249.0,10526464166.000002,0.015028444547502198
2024-06-26,3.38,3.43,3.31,3.43,125361639.0,443127605.0,10526464166.000002,0.011909187835827378
2024-06-27,3.4,3.4,3.32,3.34,117574706.0,414200146.0,10526464166.000002,0.011169439628147971
2024-06-28,3.33,3.46,3.31,3.44,167598206.0,599889353.0,10526464166.000002,0.015921605142715876
2024-07-01,3.43,3.53,3.42,3.51,158183094.0,578080950.0,10526464166.000002,0.015027182110297223
2024-07-02,3.5,3.55,3.48,3.5,121045200.0,446492488.0,10526464166.000002,0.011499131910881382
2024-07-03,3.51,3.53,3.46,3.49,88612850.0,324951105.0,10526464166.000002,0.008418102090369096
2024-07-04,3.53,3.56,3.44,3.45,128481174.0,472633959.0,10526464166.000002,0.012205539483522713
2024-07-05,3.44,3.52,3.42,3.51,125858249.0,459174173.0,10526464166.000002,0.011956365120827218
2024-07-08,3.51,3.55,3.49,3.5,178685907.0,660760608.0,10526464166.000002,0.01697492189040526
2024-07-09,3.48,3.59,3.46,3.58,165570554.0,615165307.0,10526464166.000002,0.015728980917902643
2024-07-10,3.56,3.58,3.43,3.45,181773475.0,669637111.0,10526464166.000002,0.017268236715906944
2024-07-11,3.48,3.6,3.46,3.58,200205453.0,745907191.0,10526464166.000002,0.019019249944027213
2024-07-12,3.55,3.56,3.46,3.47,197586086.0,726118143.0,10526464166.000002,0.018770413586567277
2024-07-15,3.46,3.51,3.43,3.47,133872321.0,489643318.0,10526464166.000002,0.012717691229349497
2024-07-16,3.45,3.47,3.41,3.44,127786789.0,461312883.0,10526464166.000002,0.012139573838359275
2024-07-17,3.43,3.44,3.31,3.33,183905135.0,648167358.0,10526464166.000002,0.017470741561445218
2024-07-18,3.29,3.31,3.22,3.3,159235654.0,546400313.0,10526464166.000002,0.015127173900835941
2024-07-19,3.22,3.24,3.16,3.22,171538299.0,576501295.0,10526464166.000002,0.016295908701618997
2024-07-22,3.19,3.21,3.12,3.14,148791303.0,492045907.0,10526464166.000002,0.014134974541649902
2024-07-23,3.13,3.15,2.99,3.0,225077932.0,722758880.0,10526464166.000002,0.021382102142806076
2024-07-24,2.99,3.05,2.96,2.98,146310319.0,460135615.0,10526464166.000002,0.013899284383884158
2024-07-25,2.9,2.95,2.86,2.88,202837360.0,616236078.0,10526464166.000002,0.019269277584695096
2024-07-26,2.9,2.96,2.89,2.93,152435988.0,469521490.0,10526464166.000002,0.014481214736127757
2024-07-29,2.94,2.96,2.91,2.93,105100670.0,323721562.0,10526464166.000002,0.009984422911871049
2024-07-30,2.9,2.9,2.87,2.89,134083227.0,406804414.0,10526464166.000002,0.012737727016929644
2024-07-31,2.91,3.0,2.9,3.0,200253479.0,622768032.0,10526464166.000002,0.01902381234971659
2024-08-01,3.04,3.07,2.99,3.01,238936148.0,760178193.0,10526464166.000002,0.022698614105556247
2024-08-02,2.95,2.99,2.93,2.96,144998506.0,451027519.0,10526464166.000002,0.013774663905505758
2024-08-05,2.93,2.98,2.9,2.9,195913788.0,603174887.0,10526464166.000002,0.01861154751590687
2024-08-06,2.9,2.95,2.88,2.91,174473237.0,533304092.0,10526464166.000002,0.016574723881504348
2024-08-07,2.9,2.95,2.88,2.92,149020434.0,458759118.0,10526464166.000002,0.014156741679825328
2024-08-08,2.91,2.94,2.88,2.92,129014665.0,394756597.0,10526464166.000002,0.01225622041413597
2024-08-09,2.94,2.99,2.93,2.93,188498456.0,585880491.0,10526464166.000002,0.017907100905624265
2024-08-12,2.93,2.95,2.91,2.93,85468579.0,263225007.0,10526464166.000002,0.008119400555797227
2024-08-13,2.95,2.96,2.89,2.92,116384657.0,356441254.0,10526464166.000002,0.011056386566717922
2024-08-14,2.92,2.92,2.87,2.88,110783635.0,337146769.0,10526464166.000002,0.0105242969769304
2024-08-15,2.88,2.95,2.86,2.93,161244553.0,493000976.0,10526464166.000002,0.015318016615760925
2024-08-16,2.95,2.99,2.92,2.93,154276054.0,478502637.0,10526464166.000002,0.014656018542133512
2024-08-19,2.93,2.99,2.92,2.97,150371905.0,469173149.0,10526464166.000002,0.014285129615098523
2024-08-20,2.98,2.99,2.91,2.91,121051305.0,373045024.0,10526464166.000002,0.011499711877706303
2024-08-21,2.91,2.95,2.89,2.94,121949620.0,375797403.0,10526464166.000002,0.011585050599791305
2024-08-22,2.93,2.95,2.9,2.91,112044100.0,343867270.0,10526464166.000002,0.010644039464067842
2024-08-23,2.9,2.96,2.89,2.94,122736084.0,377434662.0,10526464166.000002,0.011659763626653663
2024-08-26,2.97,3.0,2.92,2.97,136843200.0,424287821.0,10526464166.000002,0.012999920756107002
2024-08-27,2.95,2.96,2.9,2.91,111914504.0,343807763.0,10526464166.000002,0.010631728017607159
2024-08-28,2.92,2.97,2.88,2.9,213288672.0,654703873.0,10526464166.000002,0.020262138229559804
2024-08-29,2.88,2.93,2.86,2.91,184837671.0,563999212.0,10526464166.000002,0.01755933123270559
2024-08-30,2.9,3.0,2.88,2.96,240787984.0,744874901.0,10526464166.000002,0.022874536045801037
2024-09-02,2.93,2.94,2.87,2.87,227095787.0,691409716.0,10526464166.000002,0.021573795665738266
2024-09-03,2.87,2.89,2.87,2.87,121459203.0,367125059.0,10526464166.000002,0.011538461641498545
2024-09-04,2.83,2.84,2.75,2.77,261255408.0,762639890.0,10526464166.000002,0.024818913918297752
2024-09-05,2.77,2.82,2.75,2.79,161658103.0,473063155.0,10526464166.000002,0.01535730331198469
2024-09-06,2.8,2.83,2.77,2.8,134086376.0,394821135.0,10526464166.000002,0.012738026167712883
2024-09-09,2.77,2.78,2.74,2.78,123300768.0,357710879.0,10526464166.000002,0.01171340785049702
2024-09-10,2.79,2.79,2.72,2.77,124681340.0,360681108.0,10526464166.000002,0.011844560341801669
2024-09-11,2.75,2.77,2.72,2.74,119300633.0,343401171.0,10526464166.000002,0.011333400381994896
2024-09-12,2.75,2.82,2.74,2.79,195498982.0,572859322.0,10526464166.000002,0.018572141501364985
2024-09-13,2.82,2.84,2.8,2.81,151307782.0,447132584.0,10526464166.000002,0.014374036676885029
2024-09-18,2.81,2.83,2.76,2.81,110537079.0,324294064.0,10526464166.000002,0.010500874487088429
2024-09-19,2.81,2.94,2.79,2.94,266090773.0,806828717.0,10526464166.000002,0.025278267118360696
2024-09-20,2.94,3.03,2.91,3.02,250319733.0,785200826.0,10526464166.000002,0.0237800394370335
2024-09-23,3.0,3.04,2.98,3.0,153293505.0,483968596.0,10526464166.000002,0.014562677702844515
2024-09-24,3.02,3.13,3.02,3.12,253555617.0,819204863.0,10526464166.000002,0.0240874440839283
2024-09-25,3.2,3.24,3.11,3.12,277494016.0,927939572.0,10526464166.000002,0.02636155993351433
2024-09-26,3.11,3.27,3.1,3.27,231446756.0,776362584.0,10526464166.000002,0.02198713189444585
2024-09-27,3.35,3.43,3.3,3.39,301923044.0,1065677164.0,10526464166.000002,0.028682284881109237
2024-09-30,3.51,3.68,3.44,3.67,507771775.0,1907059666.0,10526450266.0,0.04823770237532798
2024-10-08,4.03,4.05,3.49,3.69,687009287.0,2712711250.0,10526450266.0,0.06526504848638402
2024-10-09,3.59,3.59,3.32,3.34,447608281.0,1611951680.0,10526450266.0,0.04252224346185877
2024-10-10,3.35,3.53,3.31,3.43,315147264.0,1133324035.0,10526450266.0,0.029938607606204405
2024-10-11,3.46,3.47,3.28,3.34,225386140.0,799868257.0,10526450266.0,0.02141140976345919
2024-10-14,3.35,3.46,3.34,3.43,233580385.0,836052826.0,10526450266.0,0.02218985309363547
2024-10-15,3.41,3.41,3.28,3.29,221634793.0,778250654.0,10526450266.0,0.021055036351225753
2024-10-16,3.24,3.35,3.24,3.3,150948104.0,522948114.0,10526450266.0,0.01433988668407584
2024-10-17,3.32,3.35,3.24,3.24,149593045.0,517793867.0,10526450266.0,0.014211157723623068
2024-10-18,3.25,3.37,3.24,3.31,225037390.0,778412454.0,10526450266.0,0.02137827893671445
2024-10-21,3.34,3.4,3.3,3.35,241611596.0,852042764.0,10526450266.0,0.022952808391675537
2024-10-22,3.32,3.37,3.3,3.35,197107747.0,692202970.0,10526450266.0,0.018724996748110793
2024-10-23,3.35,3.4,3.32,3.37,224710479.0,792902033.0,10526450266.0,0.021347222788465126
2024-10-24,3.33,3.34,3.28,3.32,167115868.0,580117901.0,10526450266.0,0.015875804642309227
2024-10-25,3.3,3.33,3.28,3.3,165827289.0,575797433.0,10526450266.0,0.01575339120117399
