date,open,high,low,close,volume,amount,outstanding_share,turnover
2024-10-28,3.3,3.39,3.29,3.39,260820798.0,920361358.0,10526450266.0,0.024777659268712875
2024-10-29,3.36,3.37,3.21,3.23,442276899.0,1517867510.0,10526450266.0,0.04201576864221134
2024-10-30,3.22,3.25,3.18,3.22,201150800.0,678202306.0,10526450266.0,0.01910908187631958
2024-10-31,3.21,3.26,3.19,3.24,220762454.0,749152089.0,10526450266.0,0.02097216520492702
2024-11-01,3.22,3.42,3.21,3.35,505922801.0,1773309303.0,10526450266.0,0.048062052089307805
2024-11-04,3.36,3.38,3.27,3.38,296844802.0,1039285072.0,10526450266.0,0.028199895928715538
2024-11-05,3.35,3.47,3.33,3.46,399660589.0,1436874536.0,10526450266.0,0.03796727091286293
2024-11-06,3.47,3.49,3.41,3.43,331964933.0,1203272269.0,10526450266.0,0.03153626575069024
2024-11-07,3.36,3.47,3.3,3.47,394751384.0,1408268017.0,10526450266.0,0.03750090239584665
2024-11-08,3.54,3.59,3.41,3.43,414207571.0,1512841478.0,10526450266.0,0.03934921654813431
2024-11-11,3.39,3.41,3.33,3.38,297216011.0,1051289215.0,10526450266.0,0.02823516033320325
2024-11-12,3.36,3.41,3.27,3.3,325702977.0,1145484824.0,10526450266.0,0.030941387530420125
2024-11-13,3.27,3.34,3.26,3.3,194246307.0,672109022.0,10526450266.0,0.018453163420854943
2024-11-14,3.27,3.29,3.2,3.2,240158570.0,817745079.0,10526450266.0,0.02281477268511896
2024-11-15,3.21,3.25,3.19,3.19,187627001.0,634050262.0,10526450266.0,0.017824337384277345
2024-11-18,3.19,3.26,3.16,3.21,242677924.0,818836879.0,10526450266.0,0.0230541082575424
2024-11-19,3.21,3.24,3.18,3.24,172281331.0,581133415.0,10526450266.0,0.01636651735832179
2024-11-20,3.23,3.25,3.2,3.24,167346675.0,566940767.0,10526450266.0,0.01589773102719374
2024-11-21,3.23,3.26,3.21,3.23,140584687.0,476110211.0,10526450266.0,0.01335537464648294
2024-11-22,3.22,3.23,3.13,3.13,205468177.0,685086016.0,10526450266.0,0.019519227451599116
2024-11-25,3.13,3.16,3.09,3.12,124798078.0,410133173.0,10526450266.0,0.01185566595066645
2024-11-26,3.11,3.14,3.1,3.1,99528846.0,326374707.0,10526450266.0,0.009455119578294506
2024-11-27,3.11,3.13,3.03,3.13,156546876.0,505647957.0,10526450266.0,0.014871763229209372
2024-11-28,3.11,3.14,3.1,3.1,124315165.0,407921702.0,10526450266.0,0.011809789801746639
2024-11-29,3.1,3.16,3.09,3.14,154072799.0,507313896.0,10526450266.0,0.014636728916836171
2024-12-02,3.22,3.31,3.21,3.3,408777997.0,1406353945.0,10526450266.0,0.03883341360765614
2024-12-03,3.3,3.31,3.24,3.3,211774854.0,728363161.0,10526450266.0,0.020118354112594255
2024-12-04,3.31,3.34,3.27,3.29,191176190.0,664945775.0,10526450266.0,0.018161506031856837
2024-12-05,3.28,3.3,3.26,3.28,129254604.0,444957483.0,10526450266.0,0.01227903051206987
2024-12-06,3.27,3.33,3.27,3.32,215003477.0,748184408.0,10526450266.0,0.020425069379223913
2024-12-09,3.32,3.38,3.31,3.33,190912940.0,671317401.0,10526450266.0,0.01813649760134629
2024-12-10,3.41,3.44,3.32,3.33,228085606.0,807594589.0,10526450266.0,0.021667855757292378
2024-12-11,3.33,3.43,3.31,3.41,269974003.0,962137590.0,10526450266.0,0.02564720263506159
2024-12-12,3.42,3.43,3.37,3.41,215260259.0,768879135.0,10526450266.0,0.02044946335758425
2024-12-13,3.38,3.39,3.27,3.28,550747306.0,1909551002.0,10526450266.0,0.052320325663713155
2024-12-16,3.27,3.32,3.27,3.28,185053016.0,638455735.0,10526450266.0,0.017579811933156005
2024-12-17,3.28,3.3,3.23,3.24,149715729.0,513770049.0,10526450266.0,0.014222812554729455
2024-12-18,3.24,3.26,3.19,3.2,160890374.0,543843144.0,10526450266.0,0.015284390267787544
2024-12-19,3.16,3.17,3.13,3.16,181694752.0,601317357.0,10526450266.0,0.017260780928863222
2024-12-20,3.15,3.17,3.11,3.12,163905646.0,538866391.0,10526450266.0,0.01557083744834747
2024-12-23,3.13,3.17,3.12,3.13,144229129.0,476494725.0,10526450266.0,0.013701592213460043
2024-12-24,3.13,3.17,3.12,3.17,120096715.0,397015165.0,10526450266.0,0.01140904217140582
2024-12-25,3.17,3.19,3.14,3.15,119119215.0,395826340.0,10526450266.0,0.011316180857734174
2024-12-26,3.15,3.17,3.12,3.13,97095650.0,320903759.0,10526450266.0,0.009223968911306687
2024-12-27,3.13,3.16,3.12,3.15,107821078.0,356514008.0,10526450266.0,0.010242871554550316
2024-12-30,3.15,3.17,3.13,3.15,86318120.0,285702085.0,10526450266.0,0.008200116641295876
2024-12-31,3.14,3.16,3.07,3.07,180299034.0,588010765.0,10526450266.0,0.01712818941275564
2025-01-02,3.07,3.1,3.01,3.03,163786588.0,526540855.0,10526450266.0,0.015559527082840445
2025-01-03,3.04,3.14,3.03,3.06,248807919.0,808014626.0,10526450266.0,0.023636450342965028
2025-01-06,3.07,3.12,3.02,3.07,169964967.0,548989247.0,10526450266.0,0.01614646558954255
2025-01-07,3.07,3.13,3.05,3.12,152329409.0,495805720.0,10526450266.0,0.014471108982675547
2025-01-08,3.11,3.11,3.02,3.07,156561817.0,503409899.0,10526450266.0,0.014873182606076448
2025-01-09,3.07,3.08,3.04,3.07,100651155.0,323575877.0,10526450266.0,0.009561737571220858
2025-01-10,3.07,3.12,3.07,3.07,162555785.0,527937650.0,10526450266.0,0.015442602291586222
2025-01-13,3.06,3.13,3.02,3.12,169901083.0,552554812.0,10526450266.0,0.016140396687074416
2025-01-14,3.1,3.16,3.09,3.15,177236917.0,582750574.0,10526450266.0,0.01683729201404845
2025-01-15,3.14,3.16,3.1,3.11,123605200.0,405626468.0,10526450266.0,0.011742343988385116
2025-01-16,3.14,3.19,3.13,3.18,202267380.0,672466952.0,10526450266.0,0.019215155621198847
2025-01-17,3.17,3.18,3.14,3.17,103647087.0,344528248.0,10526450266.0,0.00984634747525249
2025-01-20,3.17,3.18,3.13,3.13,116719400.0,386236915.0,10526450266.0,0.011088201345234
2025-01-21,3.14,3.15,3.1,3.12,87530000.0,287028693.0,10526450266.0,0.008315243770515715
2025-01-22,3.12,3.12,3.07,3.08,84492136.0,274190418.0,10526450266.0,0.008026650377374234
2025-01-23,3.1,3.15,3.07,3.07,131762510.0,430817537.0,10526450266.0,0.012517278538387007
2025-01-24,3.08,3.12,3.07,3.11,104235700.0,339091398.0,10526450266.0,0.009902264995891067
2025-01-27,3.1,3.15,3.1,3.11,110394588.0,363198501.0,10526450266.0,0.010487351881248132
2025-02-05,3.13,3.14,3.09,3.11,119040278.0,389352592.0,10526450266.0,0.011308681938534891
2025-02-06,3.13,3.17,3.12,3.17,154032880.0,509266194.0,10526450266.0,0.014632936660283272
2025-02-07,3.17,3.23,3.16,3.22,216657641.0,728439574.0,10526450266.0,0.020582212951672344
2025-02-10,3.23,3.27,3.21,3.24,153821062.0,522009241.0,10526450266.0,0.014612814207353041
2025-02-11,3.25,3.28,3.22,3.24,187757409.0,640633191.0,10526450266.0,0.017836725986009612
2025-02-12,3.23,3.23,3.16,3.19,199083487.0,666547918.0,10526450266.0,0.018912689650283292
2025-02-13,3.2,3.22,3.17,3.17,125141016.0,419755580.0,10526450266.0,0.01188824464446484
2025-02-14,3.19,3.21,3.17,3.2,119343006.0,400020663.0,10526450266.0,0.01133744073113355
2025-02-17,3.18,3.18,3.13,3.15,151693267.0,501905954.0,10526450266.0,0.014410676264719835
2025-02-18,3.14,3.15,3.09,3.1,136413816.0,448118668.0,10526450266.0,0.012959146963398572
2025-02-19,3.11,3.12,3.07,3.08,146343686.0,475404558.0,10526450266.0,0.013902472562159351
2025-02-20,3.08,3.1,3.07,3.09,124101783.0,402569218.0,10526450266.0,0.011789518770714534
2025-02-21,3.09,3.12,3.08,3.09,155497675.0,505960958.0,10526450266.0,0.014772090407556579
2025-02-24,3.08,3.1,3.07,3.09,130921759.0,424954119.0,10526450266.0,0.01243740821375197
2025-02-25,3.08,3.09,3.05,3.05,131078444.0,422159504.0,10526450266.0,0.012452293098593546
2025-02-26,3.07,3.14,3.06,3.1,244191513.0,798014411.0,10526450266.0,0.023197897375597593
2025-02-27,3.11,3.13,3.07,3.09,126289010.0,410866438.0,10526450266.0,0.011997302681218975
2025-02-28,3.08,3.09,3.05,3.06,120452150.0,388566850.0,10526450266.0,0.011442808065037412
2025-03-03,3.07,3.1,3.06,3.08,122731435.0,397917860.0,10526450266.0,0.011659337373817028
2025-03-04,3.07,3.08,3.06,3.08,78715245.0,253945387.0,10526450266.0,0.007477852743412183
2025-03-05,3.07,3.11,3.06,3.11,144214557.0,467185092.0,10526450266.0,0.013700207891145134
2025-03-06,3.14,3.19,3.13,3.15,225782843.0,750381683.0,10526450266.0,0.021449096067006488
2025-03-07,3.16,3.22,3.15,3.19,232411101.0,779505075.0,10526450266.0,0.022078772532719625
2025-03-10,3.21,3.22,3.16,3.21,188827534.0,632490116.0,10526450266.0,0.017938386562268302
2025-03-11,3.17,3.22,3.15,3.22,172891352.0,579819456.0,10526450266.0,0.016424468612978863
2025-03-12,3.25,3.3,3.23,3.28,312292394.0,1071482802.0,10526450266.0,0.029667398420974975
2025-03-13,3.28,3.32,3.25,3.28,212421974.0,730802987.0,10526450266.0,0.02017982972722668
2025-03-14,3.33,3.36,3.3,3.35,328363939.0,1151082645.0,10526450266.0,0.03119417569098312
2025-03-17,3.33,3.36,3.3,3.31,178473367.0,623165154.0,10526450266.0,0.016954753263449276
2025-03-18,3.34,3.4,3.31,3.33,251305487.0,885790435.0,10526450266.0,0.023873716271828722
2025-03-19,3.33,3.34,3.28,3.34,164949516.0,575404956.0,10526450266.0,0.01567000383147015
2025-03-20,3.4,3.41,3.35,3.35,184945320.0,655642330.0,10526450266.0,0.017569580943859655
2025-03-21,3.34,3.38,3.28,3.29,194980136.0,682352230.0,10526450266.0,0.01852287628525428
2025-03-24,3.3,3.5,3.29,3.45,552443648.0,1989822551.0,10526450266.0,0.05248147609497289
2025-03-25,3.47,3.57,3.42,3.46,445826780.0,1629831643.0,10526450266.0,0.042353003028950995
2025-03-26,3.52,3.6,3.42,3.43,534842144.0,1972708174.0,10526450266.0,0.05080935457677676
2025-03-27,3.37,3.4,3.32,3.35,310709860.0,1095366052.0,10526450266.0,0.029517059611593857
2025-03-28,3.34,3.36,3.29,3.33,216826600.0,757130898.0,10526450266.0,0.020598263851617764
2025-03-31,3.3,3.3,3.22,3.27,236131700.0,807352924.0,10527676589.0,0.022429611890502577
2025-04-01,3.28,3.31,3.27,3.27,165361605.0,571248158.0,10527676589.0,0.015707321895961406
2025-04-02,3.27,3.29,3.25,3.26,116835266.0,401008301.0,10527676589.0,0.011097915576365356
2025-04-03,3.22,3.24,3.18,3.19,189264992.0,637182466.0,10527676589.0,0.01797785013625479
2025-04-07,2.93,2.97,2.87,2.87,343257800.0,1043628244.0,10527676589.0,0.03260527592181717
2025-04-08,2.86,2.87,2.76,2.81,397372621.0,1167407681.0,10527676589.0,0.037745519406931695
2025-04-09,2.76,2.83,2.67,2.82,358841076.0,1037681610.0,10527676589.0,0.03408549578498075
2025-04-10,2.9,2.92,2.86,2.88,339093224.0,1027962311.0,10527676589.0,0.03220969234126233
2025-04-11,2.86,2.89,2.85,2.87,217336114.0,654482580.0,10527676589.0,0.020644262023311665
2025-04-14,2.9,2.98,2.9,2.96,340073316.0,1053732101.0,10527676589.0,0.0323027890460969
2025-04-15,2.96,2.96,2.9,2.92,169297641.0,519463883.0,10527676589.0,0.01608119698290249
2025-04-16,2.92,2.93,2.87,2.9,152727731.0,463927669.0,10527676589.0,0.014507259005237666
2025-04-17,2.91,2.93,2.89,2.89,160087197.0,488862582.0,10527676589.0,0.015206317903730962
2025-04-18,2.89,2.93,2.88,2.92,143600635.0,439466725.0,10527676589.0,0.013640296962583679
2025-04-21,2.92,3.05,2.91,3.04,283846951.0,892985873.0,10527676589.0,0.026961974809957757
2025-04-22,3.04,3.07,3.01,3.04,213138184.0,679054278.0,10527676589.0,0.020245510222331547
2025-04-23,3.03,3.06,3.0,3.03,191080659.0,607138861.0,10527676589.0,0.018150316205538978
2025-04-24,3.03,3.05,2.99,3.01,144135340.0,455930631.0,10527676589.0,0.013691087371605048
2025-04-25,3.02,3.05,3.0,3.01,131632160.0,418188024.0,10527676589.0,0.01250343880600757
2025-04-28,3.01,3.04,2.99,3.02,123527240.0,390742811.0,10527676589.0,0.011733570931412281
2025-04-29,3.02,3.04,3.0,3.03,131094819.0,415673985.0,10527676589.0,0.012452398009355301
2025-04-30,3.03,3.03,3.01,3.01,114279204.0,361931084.0,10527676589.0,0.010855121073856536
2025-05-06,3.03,3.06,3.01,3.06,139824372.0,446482590.0,10527676589.0,0.013281598348689546
2025-05-07,3.08,3.09,3.04,3.05,134389435.0,431555099.0,10527676589.0,0.012765346072695546
2025-05-08,3.04,3.06,3.03,3.05,95161375.0,304349831.0,10527676589.0,0.009039162078689877
2025-05-09,3.05,3.06,3.01,3.02,100505364.0,319594326.0,10527676589.0,0.00954677541149151
2025-05-12,3.04,3.08,3.03,3.07,139882684.0,448798722.0,10527676589.0,0.013287137272639863
2025-05-13,3.08,3.09,3.06,3.07,105227405.0,339889733.0,10527676589.0,0.00999531132158338
2025-05-14,3.07,3.11,3.07,3.11,133733865.0,434878965.0,10527676589.0,0.012703074972851449
2025-05-15,3.1,3.11,3.05,3.06,121594539.0,392714019.0,10527676589.0,0.011549988069262107
2025-05-16,3.06,3.07,3.03,3.03,102725020.0,328542090.0,10527676589.0,0.009757615474940954
2025-05-19,3.03,3.05,3.01,3.04,76262000.0,242689078.0,10527676589.0,0.0072439535309893055
2025-05-20,3.04,3.05,3.03,3.03,82678981.0,263521139.0,10527676589.0,0.007853487927848046
2025-05-21,3.04,3.07,3.03,3.07,122812955.0,393930924.0,10527676589.0,0.011665722627566556
2025-05-22,3.06,3.07,3.03,3.03,99177733.0,316496749.0,10527676589.0,0.009420666769306661
2025-05-23,3.03,3.05,3.0,3.0,104738580.0,332365270.0,10527676589.0,0.009948878949172667
2025-05-26,3.02,3.06,3.01,3.03,115522920.0,367769582.0,10527676589.0,0.01097325882148639
2025-05-27,3.03,3.04,2.98,2.99,117913370.0,371130084.0,10527676589.0,0.011200322217649005
2025-05-28,3.0,3.01,2.99,2.99,51472712.0,161881113.0,10527676589.0,0.0048892755742308835
2025-05-29,2.99,3.04,2.98,3.03,124752440.0,394984788.0,10527676589.0,0.011849949886411732
2025-05-30,3.02,3.04,3.0,3.02,82604406.0,261729104.0,10527676589.0,0.007846404218601324
2025-06-03,3.03,3.05,3.02,3.03,81851046.0,260743482.0,10527676589.0,0.007774844269582073
2025-06-04,3.04,3.08,3.03,3.07,139732332.0,449723210.0,10527676589.0,0.013272855678906532
2025-06-05,3.07,3.07,3.02,3.04,125978822.0,401888659.0,10527676589.0,0.011966441116896662
2025-06-06,3.05,3.1,3.05,3.09,234316024.0,759536850.0,10527676589.0,0.022257144966328905
2025-06-09,3.08,3.09,3.06,3.08,142230832.0,459956000.0,10527676589.0,0.013510182498255315
2025-06-10,3.1,3.12,3.07,3.09,170410805.0,554083792.0,10527676589.0,0.016186933893662374
2025-06-11,3.08,3.15,3.08,3.13,179902743.0,590835400.0,10527676589.0,0.017088551446192226
2025-06-12,3.12,3.15,3.11,3.15,125271043.0,412666330.0,10527676589.0,0.011899210803159675
2025-06-13,3.15,3.16,3.11,3.13,136378098.0,448949356.0,10527676589.0,0.012954244637653163
2025-06-16,3.13,3.16,3.11,3.13,118298500.0,389624642.0,10527676589.0,0.011236904838395772
2025-06-17,3.14,3.16,3.13,3.14,82128865.0,271118477.0,10527676589.0,0.007801233663068029
2025-06-18,3.14,3.15,3.11,3.14,87442200.0,287636672.0,10527676589.0,0.008305935242289385
2025-06-19,3.13,3.14,3.08,3.09,111157878.0,362727435.0,10527676589.0,0.010558633432579508
2025-06-20,3.09,3.11,3.08,3.09,83186832.0,270496676.0,10527676589.0,0.007901727536626553
2025-06-23,3.09,3.14,3.08,3.1,118008308.0,373450420.0,10527676589.0,0.011209340161845658
2025-06-24,3.11,3.15,3.1,3.13,119424541.0,381437527.0,10527676589.0,0.011343864906030883
2025-06-25,3.14,3.15,3.11,3.14,110124588.0,351229767.0,10527676589.0,0.010460483570996597
2025-06-26,3.14,3.2,3.14,3.16,145709095.0,470005756.0,10527676589.0,0.013840574771478669
2025-06-27,3.2,3.31,3.19,3.27,295937222.0,985537234.0,10527676589.0,0.02811040209092426
2025-06-30,3.34,3.36,3.26,3.28,284415557.0,954718412.0,10527672764.0,0.02701599521335578
2025-07-01,3.28,3.35,3.23,3.34,270567659.0,903942209.0,10527672764.0,0.025700614472480766
2025-07-02,3.32,3.42,3.3,3.38,320323219.0,1096509664.0,10527672764.0,0.030426783409849535
2025-07-03,3.41,3.42,3.35,3.38,203565574.0,700357239.0,10527672764.0,0.019336236845820715
2025-07-04,3.36,3.37,3.32,3.33,198936388.0,677145638.0,10527672764.0,0.018896520860742817
2025-07-07,3.32,3.36,3.31,3.34,162291695.0,552405383.0,10527672764.0,0.015415723744279557
2025-07-08,3.34,3.38,3.33,3.35,145222025.0,496113871.0,10527672764.0,0.013794314114378184
2025-07-09,3.41,3.44,3.25,3.27,371463354.0,1256582431.0,10527672764.0,0.035284470017936054
2025-07-10,3.27,3.33,3.26,3.32,210132361.0,706753379.0,10527672764.0,0.01996000119974854
2025-07-11,3.32,3.41,3.32,3.36,265030792.0,906712127.0,10527672764.0,0.025174679907062507
2025-07-14,3.36,3.41,3.36,3.37,189217100.0,651150396.0,10527672764.0,0.017973307514557165
2025-07-15,3.36,3.38,3.3,3.32,160573768.0,544901009.0,10527672764.0,0.015252541715495898
2025-07-16,3.32,3.33,3.27,3.28,159164682.0,533285590.0,10527672764.0,0.015118695799918197
2025-07-17,3.29,3.29,3.26,3.28,115511985.0,385218943.0,10527672764.0,0.010972224117280703
2025-07-18,3.29,3.35,3.28,3.32,195942454.0,662379335.0,10527672764.0,0.018612133791813593
2025-07-21,3.34,3.46,3.34,3.46,360384444.0,1251662352.0,10527672764.0,0.03423210923048026
2025-07-22,3.46,3.57,3.44,3.57,386262177.0,1378379497.0,10527672764.0,0.03669017698962361
2025-07-23,3.63,3.72,3.56,3.58,449493342.0,1659084755.0,10527672764.0,0.04269636339163856
2025-07-24,3.58,3.72,3.56,3.67,367924518.0,1364087868.0,10527672764.0,0.034948323931395325
2025-07-25,3.64,3.67,3.58,3.61,249744490.0,920056684.0,10527672764.0,0.02372266839961212
2025-07-28,3.59,3.6,3.48,3.56,247216002.0,893751475.0,10527672764.0,0.023482493001242378
2025-07-29,3.55,3.57,3.51,3.56,145920481.0,526247509.0,10527672764.0,0.01386065888170306
2025-07-30,3.56,3.59,3.55,3.57,236818315.0,859918074.0,10527672764.0,0.022494840057131548
2025-07-31,3.5,3.51,3.4,3.42,325677948.0,1141818091.0,10527672764.0,0.030935417095568834
2025-08-01,3.41,3.47,3.4,3.45,172276840.0,602644549.0,10527672764.0,0.01636419025001526
2025-08-04,3.44,3.5,3.42,3.47,164239499.0,578063559.0,10527672764.0,0.01560074127319256
2025-08-05,3.48,3.66,3.47,3.59,337675946.0,1231529920.0,10527672764.0,0.03207507998868495
2025-08-06,3.66,3.96,3.65,3.96,815553293.0,3228143235.0,10527672764.0,0.07746757628987412
2025-08-07,3.98,4.09,3.87,3.95,889811105.0,3587747494.0,10527672764.0,0.08452115913431141
2025-08-08,3.92,4.01,3.88,3.96,393954922.0,1581697318.0,10527672764.0,0.03742089356606449
2025-08-11,3.98,4.03,3.92,3.98,432539661.0,1749733290.0,10527672764.0,0.04108597129643837
2025-08-12,3.98,4.01,3.89,3.97,324394026.0,1306381402.0,10527672764.0,0.030813460227343367
2025-08-13,4.01,4.19,3.99,4.18,627257610.0,2625761430.0,10527672764.0,0.059581792107458405
2025-08-14,4.13,4.23,4.1,4.11,457198788.0,1936864653.0,10527672764.0,0.04342828640755422
2025-08-15,4.11,4.25,4.1,4.24,390310902.0,1670477622.0,10527672764.0,0.0370747562875141
2025-08-18,4.13,4.22,4.01,4.17,567284459.0,2387994994.0,10527672764.0,0.053885077140682296
2025-08-19,4.19,4.21,4.02,4.04,445294460.0,1858367712.0,10527672764.0,0.042297521017438035
2025-08-20,4.05,4.17,4.03,4.11,342265754.0,1430697642.0,10527672764.0,0.032511055545951045
2025-08-21,4.1,4.16,4.07,4.09,235417270.0,981965561.0,10527672764.0,0.022361757938090865
