date,open,high,low,close,volume,amount,outstanding_share,turnover
2025-08-22,4.07,4.11,4.03,4.08,244393010.0,1012283612.0,10527672764.0,0.02321434332910844
2025-08-25,4.2,4.38,4.18,4.33,507186333.0,2216775985.0,10527672764.0,0.04817649107923963
2025-08-26,4.32,4.4,4.24,4.37,333407456.0,1468489787.0,10527672764.0,0.031669625706842494
2025-08-27,4.37,4.45,4.24,4.25,348579406.0,1542037791.0,10527672764.0,0.03311077517454645
2025-08-28,4.23,4.31,4.13,4.28,309151326.0,1330901228.0,10527672764.0,0.02936559037598141
2025-08-29,4.32,4.47,4.27,4.43,422847644.0,1896290603.0,10816534650.0,0.03909270923474553
2025-09-01,4.48,4.59,4.37,4.51,474834986.0,2165299306.0,10816534650.0,0.04389899365782552
2025-09-02,4.52,4.54,4.34,4.43,399694011.0,1797408334.0,10816534650.0,0.03695213152208596
2025-09-03,4.51,4.56,4.33,4.37,373777569.0,1687316167.0,10816534650.0,0.034556129212788125
2025-09-04,4.37,4.46,4.09,4.15,435466230.0,1881415288.0,10816534650.0,0.04025931077658037
2025-09-05,4.12,4.39,4.1,4.38,364891157.0,1590779595.0,10816534650.0,0.033734571080951514
2025-09-08,4.38,4.39,4.24,4.26,307030177.0,1346627650.0,10816534650.0,0.028385262649715637
2025-09-09,4.27,4.39,4.24,4.26,321160067.0,1407850307.0,10816534650.0,0.02969158583521017
2025-09-10,4.21,4.27,4.15,4.25,238624572.0,1024800622.0,10816534650.0,0.022061092551485518
2025-09-11,4.27,4.41,4.26,4.36,277906594.0,1229387316.0,10816534650.0,0.025692756783245733
2025-09-12,4.42,4.74,4.41,4.65,569152766.0,2652400264.0,10816534650.0,0.0526187715767175
2025-09-15,4.62,4.69,4.56,4.58,353046395.0,1659028633.0,10816534650.0,0.03263951038145105
2025-09-16,4.65,4.68,4.37,4.51,433578741.0,1968495403.0,10816534650.0,0.04008481043418097
2025-09-17,4.45,4.59,4.41,4.55,298963277.0,1366642076.0,10816534650.0,0.027639469263845976
2025-09-18,4.42,4.42,4.24,4.31,388236573.0,1721477029.0,10816534650.0,0.03589287933358583
2025-09-19,4.29,4.38,4.26,4.37,239774437.0,1060042831.0,11020511450.0,0.021757106109626154
2025-09-22,4.41,4.43,4.24,4.3,222546953.0,973776180.0,11123636450.0,0.020006672638065225
2025-09-23,4.31,4.34,4.13,4.22,281820983.0,1210172391.0,11123636450.0,0.02533532844827916
2025-09-24,4.19,4.26,4.14,4.23,220799207.0,943961208.0,11123636450.0,0.019849552616401808
2025-09-25,4.52,4.65,4.44,4.58,771181170.0,3589111786.0,11123636450.0,0.06932815302499391
2025-09-26,4.6,4.81,4.56,4.67,518123912.0,2477239677.0,11143011450.0,0.046497655891756265
2025-09-29,4.74,5.09,4.7,5.07,568509777.0,2835261159.0,11143011450.0,0.05101940167170877
2025-09-30,5.16,5.38,5.08,5.26,557224511.0,2970051351.0,11143011450.0,0.05000663541452253
2025-10-09,5.62,5.79,5.59,5.79,491198435.0,2868449518.0,11143011450.0,0.04408130039209463
2025-10-10,5.8,6.24,5.69,5.77,833436631.0,5013850319.0,11143011450.0,0.07479455932893257
2025-10-13,5.49,5.77,5.45,5.69,625769569.0,3561350879.0,11143011450.0,0.056158029793642546
2025-10-14,5.87,5.87,5.32,5.38,585460263.0,3331375704.0,11143011450.0,0.052540578067879484
2025-10-15,5.42,5.5,5.26,5.49,439375222.0,2408575375.0,11143011450.0,0.03943056362918841
2025-10-16,5.43,5.5,5.21,5.33,394993356.0,2156398406.0,11143011450.0,0.035447630810789485
2025-10-17,5.35,5.38,5.11,5.13,358884574.0,1905521785.0,11143011450.0,0.032207143967351845
2025-10-20,5.18,5.25,5.11,5.18,298307387.0,1571862238.0,11143011450.0,0.026770805032242877
2025-10-21,5.2,5.39,5.17,5.34,381467960.0,2069598743.0,11143011450.0,0.034233830029852474
2025-10-22,5.17,5.34,5.13,5.31,242270125.0,1298858929.0,11143011450.0,0.02174188962176827
2025-10-23,5.3,5.42,5.23,5.41,231637465.0,1255235710.0,11143011450.0,0.020787689758678295
2025-10-24,5.49,5.65,5.41,5.6,366829432.0,2055691950.0,11143011450.0,0.03292013417073174
2025-10-27,5.72,5.89,5.68,5.75,391260820.0,2299060234.0,11143011450.0,0.03511266426994473
2025-10-28,5.5,5.51,5.18,5.18,892752855.0,4798266472.0,11143011450.0,0.08011773648496072
2025-10-29,5.27,5.44,5.2,5.44,485152638.0,2637630515.0,11143011450.0,0.04353873637992178
2025-10-30,5.38,5.56,5.34,5.42,392409502.0,2184791285.0,11143011450.0,0.035215749688563766
2025-10-31,5.37,5.43,5.18,5.2,393120731.0,2106220772.0,11143011450.0,0.03527957704826733
2025-11-03,5.17,5.18,4.96,5.09,343618747.0,1759272195.0,11143011450.0,0.030837152823709968
2025-11-04,5.01,5.06,4.88,4.95,278618575.0,1407177184.0,11143011450.0,0.02500388483402303
2025-11-05,4.87,5.06,4.84,5.02,242210735.0,1223101606.0,11143011450.0,0.02173655982378085
2025-11-06,5.06,5.19,5.04,5.19,285045366.0,1487005657.0,11143011450.0,0.02558064014194296
2025-11-07,5.14,5.18,5.08,5.12,192216384.0,1004169004.0,11143011450.0,0.017249949429065693
2025-11-10,5.19,5.23,5.12,5.16,230602473.0,1213255861.0,11143011450.0,0.020694807147487945
2025-11-11,5.22,5.27,5.06,5.08,227557292.0,1189551191.0,11143011450.0,0.020421525457554834
2025-11-12,5.07,5.2,4.97,5.12,228236111.0,1187833633.0,11143011450.0,0.020482444267792617
2025-11-13,5.21,5.35,5.21,5.3,379595318.0,2045354982.0,11143011450.0,0.03406577474171042
2025-11-14,5.22,5.26,5.16,5.2,206101528.0,1095695389.0,11143011450.0,0.01849603483984574
2025-11-17,5.16,5.19,5.07,5.1,183802943.0,957189457.0,11143011450.0,0.016494907487508686
2025-11-18,5.06,5.07,4.91,4.95,241310168.0,1222523016.0,11143011450.0,0.02165574082758391
2025-11-19,4.95,5.05,4.94,5.03,145256161.0,737942625.0,11143011450.0,0.013035628802122428
2025-11-20,5.03,5.1,4.97,5.01,188243392.0,964955087.0,11143011450.0,0.016893403802434395
2025-11-21,4.91,4.92,4.72,4.75,296933961.0,1453504064.0,11143011450.0,0.026647550559593117
2025-11-24,4.81,4.9,4.78,4.83,200484113.0,979452426.0,11143011450.0,0.017991914833758876
2025-11-25,4.88,5.0,4.86,4.95,183244562.0,913323595.0,11143011450.0,0.01644479706605704
2025-11-26,4.96,5.1,4.96,5.0,211756028.0,1074265640.0,11143011450.0,0.01900348294087053
2025-11-27,5.08,5.12,5.02,5.03,159280966.0,813399950.0,11143011450.0,0.014294247718824699
2025-11-28,5.02,5.09,4.98,5.06,166067195.0,844414939.0,11143011450.0,0.014903259836460098
2025-12-01,5.26,5.5,5.25,5.38,473834989.0,2570061371.0,11143011450.0,0.042523063996313136
2025-12-02,5.32,5.38,5.24,5.37,227488716.0,1220120641.0,11143011450.0,0.020415371286368014
2025-12-03,5.36,5.56,5.34,5.5,336316529.0,1846219538.0,11143011450.0,0.030181834642196297
2025-12-04,5.67,5.73,5.57,5.59,376665237.0,2140569907.0,11143011450.0,0.03380282239591524
2025-12-05,5.57,5.8,5.56,5.8,424874214.0,2442292388.0,11143011450.0,0.038129209137625
2025-12-08,5.81,5.81,5.57,5.72,409992372.0,2336283985.0,11143011450.0,0.036793677709090034
2025-12-09,5.66,5.66,5.37,5.43,404564962.0,2227636620.0,11143011450.0,0.03630660919764199
2025-12-10,5.5,5.52,5.4,5.44,201458301.0,1104750176.0,11143011450.0,0.018079340751283174
2025-12-11,5.5,5.55,5.31,5.31,248236075.0,1354194621.0,11143011450.0,0.022277287976761435
2025-12-12,5.45,5.47,5.35,5.41,260421409.0,1420459803.0,11143011450.0,0.023370828448713476
2025-12-15,5.31,5.43,5.26,5.35,203606574.0,1101299523.0,11143011450.0,0.018272131812266963
2025-12-16,5.31,5.36,5.14,5.2,233643839.0,1230449885.0,11143011450.0,0.020967746470367307
2025-12-17,5.22,5.43,5.2,5.39,255038916.0,1368278007.0,11143011450.0,0.02288779089426494
2025-12-18,5.36,5.51,5.32,5.36,157004756.0,857026265.0,11143011450.0,0.014089975291194734
2025-12-19,5.36,5.46,5.29,5.42,172748894.0,938731815.0,11143011450.0,0.01550289118656519
2025-12-22,5.46,5.54,5.44,5.51,235457810.0,1305399814.0,11143011450.0,0.021130536485269427
2025-12-23,5.51,5.6,5.46,5.48,236270671.0,1312937561.0,11143011450.0,0.021203484539181732
2025-12-24,5.56,5.6,5.47,5.52,249889596.0,1386566320.0,11143011450.0,0.022425678832089867
2025-12-25,5.46,5.52,5.39,5.48,206000467.0,1128391771.0,11143011450.0,0.018486965388517122
2025-12-26,5.6,5.93,5.58,5.88,589746518.0,3425294689.0,11143011450.0,0.05292523665135424
2025-12-29,6.06,6.09,5.68,5.69,594365534.0,3482368400.0,11143011450.0,0.05333975798795396
2025-12-30,5.52,5.8,5.51,5.76,352390747.0,2015219594.0,11143011450.0,0.03162437269145945
2025-12-31,5.75,6.15,5.72,5.96,540814387.0,3265062146.0,11142989627.0,0.04853404742382428
2026-01-05,5.72,5.8,5.62,5.78,744951982.0,4290371056.0,11142989627.0,0.06685387018533567
2026-01-06,5.93,6.0,5.8,5.87,582852105.0,3459823941.0,11142989627.0,0.05230661828740478
2026-01-07,5.88,5.95,5.74,5.79,536518333.0,3161698605.0,11142989627.0,0.04814850870003417
2026-01-08,5.72,5.84,5.62,5.66,514345350.0,2964653775.0,11142989627.0,0.046158649268928376
2026-01-09,5.63,5.93,5.61,5.86,520480240.0,3055288865.0,11142989627.0,0.04670920977426483
2026-01-12,5.96,6.0,5.81,5.88,443224916.0,2629685792.0,11142989627.0,0.039776122103357674
2026-01-13,5.88,6.13,5.85,5.93,500107924.0,3024449245.0,11142989627.0,0.04488094674235489
2026-01-14,5.98,6.2,5.98,6.07,570335445.0,3505044201.0,11142989627.0,0.05118334164271766
2026-01-15,6.06,6.3,6.01,6.08,585361534.0,3628648525.0,11142989627.0,0.052531820776503355
2026-01-16,6.09,6.34,6.03,6.07,606289242.0,3786346139.0,11142989627.0,0.054409926087603276
2026-01-19,6.08,6.1,5.76,5.87,485326664.0,2871640555.0,11142989627.0,0.043554439180669265
2026-01-20,5.94,6.05,5.76,5.99,478053617.0,2841430233.0,11142989627.0,0.042901737594877865
2026-01-21,5.97,6.2,5.91,6.16,484391892.0,2969997588.0,11142989627.0,0.04347055038320193
2026-01-22,6.1,6.19,6.03,6.19,439371545.0,2708040418.0,11142989627.0,0.03943031086876197
2026-01-23,6.27,6.81,6.21,6.81,867568770.0,5756810878.0,11142989627.0,0.07785781007081252
2026-01-26,7.24,7.49,7.05,7.49,1116182405.0,8256639149.0,11142989627.0,0.10016902486343847
2026-01-27,7.46,8.0,7.15,7.53,1288377142.0,9887248277.0,11142989627.0,0.11562221496448316
2026-01-28,7.67,8.29,7.4,8.29,1120271747.0,8998920572.0,11142989627.0,0.10053601273086782
2026-01-29,8.85,9.12,8.17,9.12,1596332976.0,14140077800.0,11142989627.0,0.14325894840034747
2026-01-30,8.73,9.01,8.21,8.21,979502546.0,8367812455.0,11142989627.0,0.0879030295089406
2026-02-02,7.38,7.38,7.38,7.38,82363400.0,612783696.0,11142989627.0,0.007391499297498179
2026-02-03,7.04,7.89,6.83,7.78,1422388614.0,10233640841.0,11142989627.0,0.12764874253795264
2026-02-04,8.02,8.03,7.43,7.6,965848258.0,7501068855.0,11142989627.0,0.08667765925759306
2026-02-05,7.37,7.48,7.04,7.13,739374541.0,5379284884.0,11142989627.0,0.06635333655955848
2026-02-06,6.88,7.22,6.74,7.06,641246870.0,4547910536.0,11142989627.0,0.057547111813352855
2026-02-09,7.23,7.25,7.1,7.15,434764274.0,3137017335.0,11142989627.0,0.03901684274627208
2026-02-10,7.16,7.24,7.03,7.06,405035059.0,2905218340.0,11142989627.0,0.036348867993072576
2026-02-11,7.01,7.23,6.99,7.12,436415929.0,3139994787.0,11142989627.0,0.03916506643266931
2026-02-12,7.12,7.33,7.1,7.16,496442013.0,3617370492.0,11142989627.0,0.04455195864107215
2026-02-13,7.06,7.14,6.98,7.0,358331107.0,2546070121.0,11142989627.0,0.03215753751863382
2026-02-24,7.19,7.62,7.15,7.45,658843348.0,4923230913.0,11142989627.0,0.0591262641404234
2026-02-25,7.46,7.79,7.36,7.67,668368644.0,5144863523.0,11142989627.0,0.059981088233314925
2026-02-26,7.7,7.73,7.48,7.53,462453887.0,3531777215.0,11142989627.0,0.04150177847060469
2026-02-27,7.47,7.88,7.45,7.87,662465452.0,5159622421.0,11142989627.0,0.05945132089101244
2026-03-02,8.05,8.61,7.69,8.36,843478192.0,6788948837.0,11142989627.0,0.07569586082681184
2026-03-03,8.08,8.15,7.66,7.7,656308967.0,5242868583.0,11142989627.0,0.0588988223958974
2026-03-04,7.44,7.86,7.4,7.68,386902807.0,2989791057.0,11142989627.0,0.03472163395562317
2026-03-05,7.77,7.8,7.5,7.6,335312422.0,2575565032.0,11142989627.0,0.030091782656561206
2026-03-06,7.46,7.57,7.31,7.41,321884546.0,2409647148.0,11142989627.0,0.028886731189272423
2026-03-09,7.19,7.27,7.05,7.22,353226076.0,2545317409.0,11142989627.0,0.03169939915802454
2026-03-10,7.34,7.37,7.22,7.26,244666404.0,1797136628.0,11142989627.0,0.021956980324845814
2026-03-11,7.31,7.33,7.11,7.16,277108361.0,2008015769.0,11142989627.0,0.024868403388669868
2026-03-12,7.1,7.22,7.05,7.09,257122724.0,1846031901.0,11142989627.0,0.02307484190571077
2026-03-13,7.05,7.14,6.88,6.9,352344650.0,2485256045.0,11142989627.0,0.03162029776517533
2026-03-16,6.79,6.81,6.41,6.6,486939126.0,3230490312.0,11142989627.0,0.04369914558837272
2026-03-17,6.63,6.73,6.53,6.54,266608573.0,1783733830.0,11142989627.0,0.023926125925307747
2026-03-18,6.51,6.57,6.36,6.45,287039962.0,1862168470.0,11142989627.0,0.025759690317263544
2026-03-19,6.2,6.29,5.98,6.03,429192723.0,2645550902.0,11142989627.0,0.03851683770395383
2026-03-20,6.12,6.14,5.89,5.91,315289661.0,1915458839.0,11142989627.0,0.028294889572187877
2026-03-23,5.77,5.84,5.5,5.55,455900140.0,2604271902.0,11142989627.0,0.04091362868142065
2026-03-24,5.73,5.77,5.55,5.77,410396491.0,2348590607.0,11142989627.0,0.03683001642625508
2026-03-25,5.9,5.98,5.83,5.86,394339299.0,2347297282.0,11142989627.0,0.03538900350804392
2026-03-26,5.85,5.9,5.7,5.74,253466451.0,1480576534.0,11142989627.0,0.0227467187428622
2026-03-27,5.65,5.85,5.63,5.81,227654227.0,1324770364.0,11142989627.0,0.02043026464355516
2026-03-30,5.78,5.87,5.74,5.87,228743942.0,1342260754.0,11142989627.0,0.0205280584167235
2026-03-31,5.89,5.98,5.77,5.77,255858174.0,1511666379.0,11142989627.0,0.022961357998579065
2026-04-01,5.96,6.02,5.84,5.93,257598373.0,1538160651.0,11142989627.0,0.02311752784690984
2026-04-02,5.92,5.92,5.74,5.79,192307289.0,1128622422.0,11142989627.0,0.017258141256277417
2026-04-03,5.8,5.82,5.69,5.71,120413801.0,694484328.0,11142989627.0,0.010806238274531959
2026-04-07,5.72,5.8,5.68,5.78,143333819.0,831175919.0,11142989627.0,0.012863138511113325
2026-04-08,5.98,6.15,5.96,6.14,371874215.0,2273509760.0,11142989627.0,0.03337293019630305
2026-04-09,6.04,6.11,6.0,6.05,239124481.0,1457317155.0,11142989627.0,0.02145963417399132
2026-04-10,6.11,6.15,6.03,6.04,214274836.0,1312556376.0,11142989627.0,0.01922956434248146
2026-04-13,6.01,6.2,6.0,6.18,259044777.0,1597118981.0,11142989627.0,0.023247331790772024
2026-04-14,6.35,6.4,6.21,6.29,283310003.0,1797974274.0,11142989627.0,0.02542495438688431
2026-04-15,6.43,6.49,6.17,6.22,321599309.0,2049989860.0,11142989627.0,0.028861133301313447
2026-04-16,6.2,6.28,6.17,6.27,208931300.0,1311475871.0,11142989627.0,0.01875002194148592
2026-04-17,6.26,6.47,6.26,6.38,300368635.0,1931076777.0,11142989627.0,0.02695583905706888
2026-04-20,6.4,6.59,6.4,6.47,326197027.0,2127307208.0,11142989627.0,0.029273744113483595
2026-04-21,6.42,6.44,6.27,6.4,217002821.0,1388122098.0,11142989627.0,0.019474380598380144
2026-04-22,6.35,6.49,6.32,6.48,220975579.0,1434765215.0,11142989627.0,0.019830905923538287
2026-04-23,6.55,6.62,6.22,6.25,303031930.0,1938495525.0,11142989627.0,0.02719484986917147
2026-04-24,6.18,6.29,6.1,6.24,213706082.0,1330524495.0,11142989627.0,0.019178522923702618
2026-04-27,6.21,6.31,6.19,6.24,168347364.0,1060785347.0,11142989627.0,0.015107917142100379
2026-04-28,6.2,6.23,6.05,6.19,205852807.0,1274703577.0,11142989627.0,0.018473750213426454
2026-04-29,5.92,6.3,5.89,6.28,292187481.0,1814336790.0,11142989627.0,0.02622164165817903
2026-04-30,6.24,6.28,6.05,6.1,263964473.0,1629057970.0,11142989627.0,0.023688837720929164
2026-05-06,6.15,6.46,6.1,6.45,429694621.0,2730591288.0,11142989627.0,0.03856187929663232
2026-05-07,6.54,6.62,6.4,6.5,346937513.0,2270526290.0,11142989627.0,0.03113504764999096
2026-05-08,6.44,6.67,6.41,6.62,380365437.0,2509362963.0,11142989627.0,0.03413495387973406
2026-05-11,6.62,6.9,6.62,6.83,491118502.0,3347422877.0,11142989627.0,0.04407421333409449
2026-05-12,6.95,7.02,6.77,6.84,422609881.0,2928623427.0,11142989627.0,0.03792607685607065
2026-05-13,6.98,7.14,6.88,6.93,393504159.0,2767225940.0,11142989627.0,0.035314055937602284
2026-05-14,6.86,6.95,6.64,6.64,363824711.0,2479079755.0,11142989627.0,0.03265054740053201
2026-05-15,6.59,6.59,6.15,6.17,434634864.0,2760060253.0,11142989627.0,0.03900522916640421
2026-05-18,6.0,6.06,5.91,6.03,285470285.0,1724902878.0,11142989627.0,0.02561882354339555
2026-05-19,6.03,6.04,5.86,5.97,240544011.0,1438110923.0,11142989627.0,0.021587026377297373
2026-05-20,5.9,5.93,5.73,5.87,252171978.0,1479688654.0,11142989627.0,0.02263054947022253
2026-05-21,5.98,6.06,5.73,5.74,270976649.0,1616788036.0,11142989627.0,0.024318128085070684
2026-05-22,5.77,6.31,5.71,6.31,491018528.0,3024948637.0,11142989627.0,0.044065241415126015
2026-05-25,6.45,6.8,6.4,6.69,686901301.0,4627137790.0,11142989627.0,0.0616442556255823
2026-05-26,6.65,6.83,6.45,6.78,510606746.0,3429983132.0,11142989627.0,0.045823137514440046
2026-05-27,6.72,6.78,6.38,6.41,355112452.0,2333203571.0,11142989627.0,0.03186868729910198
2026-05-28,6.39,6.79,6.24,6.7,511720216.0,3373533671.0,11142989627.0,0.04592306312123609
2026-05-29,6.81,7.17,6.8,6.85,748483944.0,5243963021.0,11142989627.0,0.06717083736543983
2026-06-01,6.85,7.0,6.75,6.77,414954415.0,2866898964.0,11142989627.0,0.03723905602447529
2026-06-02,6.96,7.09,6.81,7.03,548267434.0,3846267411.0,11142989627.0,0.049202902663709
2026-06-03,6.9,7.24,6.86,7.02,651955324.0,4645585809.0,11142989627.0,0.05850811548996518
2026-06-04,6.8,6.82,6.61,6.64,481077498.0,3235531025.0,11142989627.0,0.04317310830428542
2026-06-05,6.6,6.76,6.4,6.44,338879499.0,2233556243.0,11142989627.0,0.030411901145351392
2026-06-08,6.04,6.23,5.9,5.93,441117472.0,2664349783.0,11142989627.0,0.039586994762263
2026-06-09,6.13,6.33,6.01,6.25,444140632.0,2732789325.0,11142989627.0,0.039858300767311665
2026-06-10,6.12,6.43,6.06,6.35,442797255.0,2793851761.0,11142989627.0,0.039737742726339884
2026-06-11,6.38,6.63,6.29,6.45,404102380.0,2599769515.0,11142989627.0,0.03626516702670534
2026-06-12,6.6,7.1,6.55,7.1,628978721.0,4356050981.0,11142989627.0,0.056446137172734535
2026-06-15,7.3,7.71,7.27,7.66,1246720995.0,9342479559.0,11142989627.0,0.11188388724504733
2026-06-16,7.56,7.68,7.38,7.57,823990169.0,6215354943.0,11142989627.0,0.07394695647956381
2026-06-17,7.56,7.7,7.33,7.56,599249987.0,4521019014.0,11142989627.0,0.053778205585688466
2026-06-18,7.39,8.02,7.38,7.65,856039540.0,6598819896.0,11142989627.0,0.0768231478853552
2026-06-22,7.75,7.94,7.42,7.93,839015668.0,6525203125.0,11142989627.0,0.07529538266526109
2026-06-23,7.86,7.86,7.14,7.14,695624481.0,5082851643.0,11142989627.0,0.06242709580510319
2026-06-24,6.88,6.99,6.6,6.94,812831932.0,5530897228.0,11142989627.0,0.07294558814184562
2026-06-25,6.74,6.87,6.63,6.68,489144685.0,3292808007.0,11142989627.0,0.04389707801708609
2026-06-26,6.76,6.79,6.19,6.22,529752274.0,3371841297.0,11142989627.0,0.04754130549636201
